MetaVariableID	Category	Group	MetaVariableName	MetaVariableUnit	Subgroup	VariableName	LowerBound	UpperBound	VariableUnit	VariableID	ConversionSource	UnitConversionFactor	PharmaActingPeriod	NormalValue	Type
73	treatment paramters infection	administriation of antibiotics	Administriation of antibiotics	[yes/no]	Benzylpenicillin-Na	Penicillin G 1 Mio				1000284			24h	no	Pharma
73	treatment paramters infection	administriation of antibiotics	Administriation of antibiotics	[yes/no]	Cefazolin	Kefzol Inj Lsg				1000299			24h	no	Pharma
73	treatment paramters infection	administriation of antibiotics	Administriation of antibiotics	[yes/no]	Cefazolin	Kefzol Stechamp 2g				1000671			24h	no	Pharma
73	treatment paramters infection	administriation of antibiotics	Administriation of antibiotics	[yes/no]	Cefepim	Cepimex				1000300			24h	no	Pharma
73	treatment paramters infection	administriation of antibiotics	Administriation of antibiotics	[yes/no]	Cefepim	Cefepime 2g Amp.				1000825			24h	no	Pharma
73	treatment paramters infection	administriation of antibiotics	Administriation of antibiotics	[yes/no]	Cefepim	Cepimex Amp 1g				1000666			24h	no	Pharma
73	treatment paramters infection	administriation of antibiotics	Administriation of antibiotics	[yes/no]	Ceftazidim	Fortam 1 g Inj Lsg				1000302			24h	no	Pharma
73	treatment paramters infection	administriation of antibiotics	Administriation of antibiotics	[yes/no]	Ceftazidim	Fortam 2g Inj Lsg				1000830			24h	no	Pharma
73	treatment paramters infection	administriation of antibiotics	Administriation of antibiotics	[yes/no]	Ceftazidim	Fortam Stechamp 2g				163			24h	no	Pharma
73	treatment paramters infection	administriation of antibiotics	Administriation of antibiotics	[yes/no]	Ceftriaxon	Rocephin 2g				1000304			24h	no	Pharma
73	treatment paramters infection	administriation of antibiotics	Administriation of antibiotics	[yes/no]	Ceftriaxon	Rocephin 2 g Inf Lsg				1000838			24h	no	Pharma
73	treatment paramters infection	administriation of antibiotics	Administriation of antibiotics	[yes/no]	Ceftriaxon	Rocephin 1 g Inf Lsg				1000648			24h	no	Pharma
73	treatment paramters infection	administriation of antibiotics	Administriation of antibiotics	[yes/no]	Cefuroxim	Zinacef Amp 1.5 g				1000305			24h	no	Pharma
73	treatment paramters infection	administriation of antibiotics	Administriation of antibiotics	[yes/no]	Cefuroxim	Zinat Tabl 500 mg				1000306			24h	no	Pharma
73	treatment paramters infection	administriation of antibiotics	Administriation of antibiotics	[yes/no]	Cefuroxim	Zinacef inj 100 mg/ml				1000234			24h	no	Pharma
73	treatment paramters infection	administriation of antibiotics	Administriation of antibiotics	[yes/no]	Ciprofloxacin	Ciproxin Tbl 250 mg				1000315			24h	no	Pharma
73	treatment paramters infection	administriation of antibiotics	Administriation of antibiotics	[yes/no]	Ciprofloxacin	Ciproxin Tbl 500 mg				1000893			24h	no	Pharma
73	treatment paramters infection	administriation of antibiotics	Administriation of antibiotics	[yes/no]	Ciprofloxacin	Ciproxin 200 mg/100ml				176			24h	no	Pharma
73	treatment paramters infection	administriation of antibiotics	Administriation of antibiotics	[yes/no]	Ciprofloxacin	Ciproxin Infusion 400 mg				1000894			24h	no	Pharma
73	treatment paramters infection	administriation of antibiotics	Administriation of antibiotics	[yes/no]	Clarithromycin	Klacid Tbl 500 mg				1000317			24h	no	Pharma
73	treatment paramters infection	administriation of antibiotics	Administriation of antibiotics	[yes/no]	Clarithromycin	Klacid Amp 500 mg				1000318			24h	no	Pharma
73	treatment paramters infection	administriation of antibiotics	Administriation of antibiotics	[yes/no]	Clindamycin	Dalacin C 600 Phosphat Amp.				1000829			24h	no	Pharma
73	treatment paramters infection	administriation of antibiotics	Administriation of antibiotics	[yes/no]	Clindamycin	Dalacin C Kps 300 mg				1000320			24h	no	Pharma
73	treatment paramters infection	administriation of antibiotics	Administriation of antibiotics	[yes/no]	Clindamycin	Dalacin C Phosphat Inj Lsg 300 mg				1000321			24h	no	Pharma
73	treatment paramters infection	administriation of antibiotics	Administriation of antibiotics	[yes/no]	Clindamycin	Dalacin Phosphat Inj Lsg 600 mg				1000322			24h	no	Pharma
73	treatment paramters infection	administriation of antibiotics	Administriation of antibiotics	[yes/no]	Clindamycin	Clindamycin Kps 300 mg				1001170			24h	no	Pharma
73	treatment paramters infection	administriation of antibiotics	Administriation of antibiotics	[yes/no]	Clindamycin	Clindamycin Posphat 600				1001169			24h	no	Pharma
73	treatment paramters infection	administriation of antibiotics	Administriation of antibiotics	[yes/no]	Clindamycin	Clindamycin Posphat 300				1001168			24h	no	Pharma
73	treatment paramters infection	administriation of antibiotics	Administriation of antibiotics	[yes/no]	Doxycyclin	Doxyclin Tbl 100 mg				1001075			24h	no	Pharma
73	treatment paramters infection	administriation of antibiotics	Administriation of antibiotics	[yes/no]	Doxycyclin	Vibravenös Inj Lsg 100 mg 5 ml				1000335			24h	no	Pharma
73	treatment paramters infection	administriation of antibiotics	Administriation of antibiotics	[yes/no]	Erythromycin	Erythrocin Inf Lsg				1000791			24h	no	Pharma
73	treatment paramters infection	administriation of antibiotics	Administriation of antibiotics	[yes/no]	Flucloxacillin	Floxapen Inj Lsg				1000352			24h	no	Pharma
73	treatment paramters infection	administriation of antibiotics	Administriation of antibiotics	[yes/no]	Flucloxacillin	Floxapen Inj Lsg 2g				1000670			24h	no	Pharma
73	treatment paramters infection	administriation of antibiotics	Administriation of antibiotics	[yes/no]	Gentamycin	Garamycin				1000363			24h	no	Pharma
73	treatment paramters infection	administriation of antibiotics	Administriation of antibiotics	[yes/no]	Gentamycin	SDD Gentamycin/Polymyxin Kps				1000365			24h	no	Pharma
73	treatment paramters infection	administriation of antibiotics	Administriation of antibiotics	[yes/no]	Imipenem	Tienam 500 mg				1000518			24h	no	Pharma
73	treatment paramters infection	administriation of antibiotics	Administriation of antibiotics	[yes/no]	Isoniazid	Rifater Drg 50 mg				1000390			24h	no	Pharma
73	treatment paramters infection	administriation of antibiotics	Administriation of antibiotics	[yes/no]	Levofloxacin	Tavanic Tbl 500 mg				1000407			24h	no	Pharma
73	treatment paramters infection	administriation of antibiotics	Administriation of antibiotics	[yes/no]	Levofloxacin	Tavanic Inf Lsg 500 mg 100 ml				1000408			24h	no	Pharma
73	treatment paramters infection	administriation of antibiotics	Administriation of antibiotics	[yes/no]	Meropenem	Meropenem 500 mg				1001084			24h	no	Pharma
73	treatment paramters infection	administriation of antibiotics	Administriation of antibiotics	[yes/no]	Meropenem	Meropenem 1g				1001086			24h	no	Pharma
73	treatment paramters infection	administriation of antibiotics	Administriation of antibiotics	[yes/no]	Meropenem	Meronem 1g				1000424			24h	no	Pharma
73	treatment paramters infection	administriation of antibiotics	Administriation of antibiotics	[yes/no]	Meropenem	Meronem 500 mg				1000425			24h	no	Pharma
73	treatment paramters infection	administriation of antibiotics	Administriation of antibiotics	[yes/no]	Meropenem	Salofalk Tbl 500 mg				1000426			24h	no	Pharma
73	treatment paramters infection	administriation of antibiotics	Administriation of antibiotics	[yes/no]	Metronidazol	Flagyl Tbl 500 mg				1000437			24h	no	Pharma
73	treatment paramters infection	administriation of antibiotics	Administriation of antibiotics	[yes/no]	Metronidazol	zzzzzMetronidazole tabl 200 mg				300			24h	no	Pharma
73	treatment paramters infection	administriation of antibiotics	Administriation of antibiotics	[yes/no]	Metronidazol	Metronidazole inf 500 mg/100ml				181			24h	no	Pharma
73	treatment paramters infection	administriation of antibiotics	Administriation of antibiotics	[yes/no]	Moxifloxacin	Avalox Filmtbl 400 mg				1000854			24h	no	Pharma
73	treatment paramters infection	administriation of antibiotics	Administriation of antibiotics	[yes/no]	Moxifloxacin	Avalox Inf Lsg 400 mg				1000855			24h	no	Pharma
73	treatment paramters infection	administriation of antibiotics	Administriation of antibiotics	[yes/no]	Norfloxacin	Norfloxacin Filmtbl 400 mg				1001171			24h	no	Pharma
73	treatment paramters infection	administriation of antibiotics	Administriation of antibiotics	[yes/no]	Norfloxacin	Noroxin tabl 400 mg				326			24h	no	Pharma
73	treatment paramters infection	administriation of antibiotics	Administriation of antibiotics	[yes/no]	Piperacillin/Tazobactam	Tazobac Inf 4g				1000483			24h	no	Pharma
73	treatment paramters infection	administriation of antibiotics	Administriation of antibiotics	[yes/no]	Piperacillin/Tazobactam	Tazobac 2 g inf				405			24h	no	Pharma
73	treatment paramters infection	administriation of antibiotics	Administriation of antibiotics	[yes/no]	Piperacillin/Tazobactam	Piperacillin-Tazobactam 2.25 Inj Lsg				1000837			24h	no	Pharma
73	treatment paramters infection	administriation of antibiotics	Administriation of antibiotics	[yes/no]	Rifampicin	Rifampicin Filmtbl 600 mg				1001068			24h	no	Pharma
73	treatment paramters infection	administriation of antibiotics	Administriation of antibiotics	[yes/no]	Rifampicin	Rifampicin Inf Lsg				1001173			24h	no	Pharma
73	treatment paramters infection	administriation of antibiotics	Administriation of antibiotics	[yes/no]	Rifampicin	Rimactan inf 300 mg				186			24h	no	Pharma
73	treatment paramters infection	administriation of antibiotics	Administriation of antibiotics	[yes/no]	Rifampicin	Rimactan Kps 300 mg				1000797			24h	no	Pharma
73	treatment paramters infection	administriation of antibiotics	Administriation of antibiotics	[yes/no]	Rifampicin	Rimactan Kps 600 mg				351			24h	no	Pharma
73	treatment paramters infection	administriation of antibiotics	Administriation of antibiotics	[yes/no]	Rifaximin	Colidimin Tbl 200 mg				1001005			24h	no	Pharma
73	treatment paramters infection	administriation of antibiotics	Administriation of antibiotics	[yes/no]	Rifaximin	Xifaxan Tabl 550 mg				1001079			24h	no	Pharma
73	treatment paramters infection	administriation of antibiotics	Administriation of antibiotics	[yes/no]	Sulfamethoxazol/Trimethoprim	Bactrim Amp 400/80 mg Inf Lsg				1001193			24h	no	Pharma
73	treatment paramters infection	administriation of antibiotics	Administriation of antibiotics	[yes/no]	Sulfamethoxazol/Trimethoprim	Bactrim Amp. 400/80 mg Inf Lsg				1001198			24h	no	Pharma
73	treatment paramters infection	administriation of antibiotics	Administriation of antibiotics	[yes/no]	Sulfamethoxazol/Trimethoprim	Bactrim forte Lacktbl				1000507			24h	no	Pharma
73	treatment paramters infection	administriation of antibiotics	Administriation of antibiotics	[yes/no]	Sulfamethoxazol/Trimethoprim	Bactrim Inf Lsg				1000508			24h	no	Pharma
73	treatment paramters infection	administriation of antibiotics	Administriation of antibiotics	[yes/no]	Tobramycin	Obracin 80 mg				1000519			24h	no	Pharma
73	treatment paramters infection	administriation of antibiotics	Administriation of antibiotics	[yes/no]	Tobramycin	Topamax Tbl 50 mg				1000760			24h	no	Pharma
73	treatment paramters infection	administriation of antibiotics	Administriation of antibiotics	[yes/no]	vancomycin	Vancocin oral Kps 250 mg				331			24h	no	Pharma
73	treatment paramters infection	administriation of antibiotics	Administriation of antibiotics	[yes/no]	vancomycin	Vancocin  Amp 500 mg				189			24h	no	Pharma
73	treatment paramters infection	administriation of antibiotics	Administriation of antibiotics	[yes/no]	Ethambutol	Myambutol 400 mg/4ml				1000348			24h	no	Pharma
74	treatment paramters infection	administriation of antibiotics	Administation of antimycotic	[yes/no]	Amphotericin B	Fungizone Amp				308			24h	no	Pharma
74	treatment paramters infection	administriation of antibiotics	Administation of antimycotic	[yes/no]	Amphotericin B	AmBisome Inf Lsg				1000669			24h	no	Pharma
74	treatment paramters infection	administriation of antibiotics	Administation of antimycotic	[yes/no]	Amphotericin B	Ampho-Moronal Susp				1000622			24h	no	Pharma
74	treatment paramters infection	administriation of antibiotics	Administation of antimycotic	[yes/no]	Amphotericin B	Ampho-Moronal Lutschtabletten				1000878			24h	no	Pharma
74	treatment paramters infection	administriation of antibiotics	Administation of antimycotic	[yes/no]	Anidulafungin	Ecalta Amp 100 mg				1001013			24h	no	Pharma
74	treatment paramters infection	administriation of antibiotics	Administation of antimycotic	[yes/no]	Caspofungin	Cancidas 70 mg				1000617			24h	no	Pharma
74	treatment paramters infection	administriation of antibiotics	Administation of antimycotic	[yes/no]	Caspofungin	Cancidas 50 mg				1000618			24h	no	Pharma
74	treatment paramters infection	administriation of antibiotics	Administation of antimycotic	[yes/no]	Dequalinium	Dequonal Gurgellösung				1000644			24h	no	Pharma
74	treatment paramters infection	administriation of antibiotics	Administation of antimycotic	[yes/no]	Fluconazol	Diflucan Kps 50 mg				1000354			24h	no	Pharma
74	treatment paramters infection	administriation of antibiotics	Administation of antimycotic	[yes/no]	Fluconazol	Diflucan Inf Lsg 200 mg				1000355			24h	no	Pharma
74	treatment paramters infection	administriation of antibiotics	Administation of antimycotic	[yes/no]	Fluconazol	Diflucan Susp Forte				1000675			24h	no	Pharma
74	treatment paramters infection	administriation of antibiotics	Administation of antimycotic	[yes/no]	Fluconazol	Diflucan Kps 200 mg				1000353			24h	no	Pharma
74	treatment paramters infection	administriation of antibiotics	Administation of antimycotic	[yes/no]	Nystatin	Mycostatin Susp				1000551			24h	no	Pharma
74	treatment paramters infection	administriation of antibiotics	Administation of antimycotic	[yes/no]	Posaconazol	Noxafil Susp				1001027			24h	no	Pharma
74	treatment paramters infection	administriation of antibiotics	Administation of antimycotic	[yes/no]	Posaconazol	Noxafil Tabl 100 mg				1001078			24h	no	Pharma
74	treatment paramters infection	administriation of antibiotics	Administation of antimycotic	[yes/no]	Voriconazol	Voriconazol Filmtbl 50 mg				1001138			24h	no	Pharma
74	treatment paramters infection	administriation of antibiotics	Administation of antimycotic	[yes/no]	Voriconazol	Voriconazol Inf Lsg 200 mg/ 20 ml				1001140			24h	no	Pharma
74	treatment paramters infection	administriation of antibiotics	Administation of antimycotic	[yes/no]	Voriconazol	Vfend Filmtbl 200 mg				1000661			24h	no	Pharma
74	treatment paramters infection	administriation of antibiotics	Administation of antimycotic	[yes/no]	Voriconazol	Vfend Filmtbl 50 mg				1000662			24h	no	Pharma
74	treatment paramters infection	administriation of antibiotics	Administation of antimycotic	[yes/no]	Voriconazol	Vfend Amp				1000663			24h	no	Pharma
75	treatment paramters infection	administriation of antibiotics	administration of antiviral	[yes/no]	aciclovir	Zovirax inf 250 mg				190			24h	no	Pharma
75	treatment paramters infection	administriation of antibiotics	administration of antiviral	[yes/no]	Foscarnet	Foscavir Inf Lsg 6000mg/250ml				1001126			24h	no	Pharma
75	treatment paramters infection	administriation of antibiotics	administration of antiviral	[yes/no]	Ganciclovir	Cymevene 500 mg				1000362			24h	no	Pharma
75	treatment paramters infection	administriation of antibiotics	administration of antiviral	[yes/no]	Oseltamivir	Tamiflu Kps 75 mg				1000765			24h	no	Pharma
75	treatment paramters infection	administriation of antibiotics	administration of antiviral	[yes/no]	Oseltamivir	Tamiflu Kps 30 mg				1001099			24h	no	Pharma
75	treatment paramters infection	administriation of antibiotics	administration of antiviral	[yes/no]	Oseltamivir	Tamiflu Suspension				1001100			24h	no	Pharma
75	treatment paramters infection	administriation of antibiotics	administration of antiviral	[yes/no]	Valacyclovir	Valtrex Tbl 500 mg				1000530			24h	no	Pharma
75	treatment paramters infection	administriation of antibiotics	administration of antiviral	[yes/no]	Valganciclovir	Valcyte Filmtabl. 450mg				1000979			24h	no	Pharma
76	treatment paramters infection	administriation of antibiotics	Antihelmenticum	[yes/no]	Albendazol	Zentel Tbl 400 mg				1000260			24h	no	Pharma
77	treatment parameters neuro	Sedation	Benzodiacepine	Flow rate	clonazepam	Rivotril 0.5 mg/ml				442	http://clincalc.com/benzodiazepine/	4	12h	0	Pharma
77	treatment parameters neuro	Sedation	Benzodiacepine	Flow rate	clonazepam	Rivotril Perfusor				1001215		4	12h	0	Pharma
77	treatment parameters neuro	Sedation	Benzodiacepine	Flow rate	diazepam	Valium Tbl. 5 mg				1000977	http://clincalc.com/benzodiazepine/	1/4	12h	0	Pharma
77	treatment parameters neuro	Sedation	Benzodiacepine	Flow rate	diazepam	Valium Tbl. 10 mg				1000978		1/4	12h	0	Pharma
77	treatment parameters neuro	Sedation	Benzodiacepine	Flow rate	diazepam	Valium inj 5 mg/ml				245		1/4	12h	0	Pharma
77	treatment parameters neuro	Sedation	Benzodiacepine	Flow rate	diazepam	Diazepam tabl 5 mg				246		1/4	12h	0	Pharma
77	treatment parameters neuro	Sedation	Benzodiacepine	Flow rate	Lorazepam	Temesta Expidet 2.5 mg				1000988	http://clincalc.com/benzodiazepine/	2	6h	0	Pharma
77	treatment parameters neuro	Sedation	Benzodiacepine	Flow rate	Lorazepam	Temesta inj Amp 4mg/ml				1000239		2	6h	0	Pharma
77	treatment parameters neuro	Sedation	Benzodiacepine	Flow rate	Lorazepam	Temesta Expidet 1mg				1000418		2	6h	0	Pharma
77	treatment parameters neuro	Sedation	Benzodiacepine	Flow rate	Midazolam	Dormicum 5mg/ml BOLUS				1000700	http://clincalc.com/benzodiazepine/	1	4h	0	Pharma
77	treatment parameters neuro	Sedation	Benzodiacepine	Flow rate	Midazolam	SPICE_Dormicum Perfusor 5mg/ml				1001051		1	4h	0	Pharma
77	treatment parameters neuro	Sedation	Benzodiacepine	Flow rate	Midazolam	SPICE_Dormicum Bolus 1mg/ml				1001054		1	4h	0	Pharma
77	treatment parameters neuro	Sedation	Benzodiacepine	Flow rate	Midazolam	Dormicum Tbl 7.5 mg				1000902		1	4h	0	Pharma
77	treatment parameters neuro	Sedation	Benzodiacepine	Flow rate	Midazolam	Dormicum inj 1 mg/ml				251		1	4h	0	Pharma
77	treatment parameters neuro	Sedation	Benzodiacepine	Flow rate	Midazolam	Dormicum Perfusor 5 mg/ml				252		1	4h	0	Pharma
77	treatment parameters neuro	Sedation	Benzodiacepine	Flow rate	Oxazepam	Seresta 15 mg				1000976	http://clincalc.com/benzodiazepine/	1/4	6h	0	Pharma
77	treatment parameters neuro	Sedation	Benzodiacepine	Flow rate	Zolpidem tartrat	Stilnox Tbl 10mg				1000991	http://clincalc.com/benzodiazepine/	1/2	4h	0	Pharma
78	treatment parameters neuro	Sedation	Alpha 2 Agonisten	Flow rate	Dexmedetomidine	SPICE_Dexdor Inf. Lsg				1001049			very short	0	Pharma
78	treatment parameters neuro	Sedation	Alpha 2 Agonisten	Flow rate	Dexmedetomidine	Dexdor Inf. Lsg				1000847			very short	0	Pharma
79	treatment parameters neuro	Sedation	Barbiturate	[yes/no]	Phenobarbital	Phenobarbital 200 mg/2ml				1000475			short	0	Pharma
79	treatment parameters neuro	Sedation	Barbiturate	[yes/no]	Thiopental	Pentothal inj 0.5g				1000607			short	0	Pharma
79	treatment parameters neuro	Sedation	Barbiturate	[yes/no]	Thiopental	Pentothal 1g Inf Lsg				202			short	0	Pharma
80	treatment parameters neuro	Sedation	Propofol	Flow rate	Propofol	Disoprivan 1%				1000491			very short	0	Pharma
80	treatment parameters neuro	Sedation	Propofol	Flow rate	Propofol	SPICE_Disoprivan 2%				1001050			very short	0	Pharma
80	treatment parameters neuro	Sedation	Propofol	Flow rate	Propofol	SPICE_Disoprivan 2% BOLUS				1001052			very short	0	Pharma
80	treatment parameters neuro	Sedation	Propofol	Flow rate	Propofol	SPICE_Disoprivan 1%				1001053			very short	0	Pharma
80	treatment parameters neuro	Sedation	Propofol	Flow rate	Propofol	Disoprivan 2%				208			very short	0	Pharma
80	treatment parameters neuro	Sedation	Propofol	Flow rate	Propofol	Disoprivan  BOLUS 2% 20mg/ml				1000691			very short	0	Pharma
80	treatment parameters neuro	Sedation	Propofol	Flow rate	Propofol	Disoprivan 2% BOLUS				1000699			very short	0	Pharma
81	Gneral Pharma	Glucose administration	Glucose Administration	Flow rate		Glucose 20%/100ml Pflege				1000746			short	0	Pharma
81	Gneral Pharma	Glucose administration	Glucose Administration	Flow rate		Glucose 20% /100ml				1000544			short	0	Pharma
81	Gneral Pharma	Glucose administration	Glucose Administration	Flow rate		Glucose 40%				1000545			short	0	Pharma
81	Gneral Pharma	Glucose administration	Glucose Administration	Flow rate		Glucose 50%				1000567			short	0	Pharma
81	Gneral Pharma	Glucose administration	Glucose Administration	Flow rate		Glucose 30%				1000060			short	0	Pharma
81	Gneral Pharma	Glucose administration	Glucose Administration	Flow rate		Glucose 20% /500ml				1000835			short	0	Pharma
81	Gneral Pharma	Glucose administration	Glucose Administration	Flow rate		Glucose 10%				1000022			short	0	Pharma
81	Gneral Pharma	Glucose administration	Glucose Administration	Flow rate		Glucose 10%				1000690			short	0	Pharma
81	Gneral Pharma	Glucose administration	Glucose Administration	Flow rate		Glucose 20%				1000689			short	0	Pharma
82	Gneral Pharma	Insulin	Insuling Langwirksam	Flow rate		Insulin Lantus				1000963			24h	0	Pharma
82	Gneral Pharma	Insulin	Insuling Langwirksam	Flow rate		Insulin Mixtard 30 HM				1000379			24h	0	Pharma
82	Gneral Pharma	Insulin	Insuling Langwirksam	Flow rate		Insulin Insulatard HM				1000381			24h	0	Pharma
83	Gneral Pharma	Insulin	Insulin Kurzwirksam	Flow rate		Insulin NovoRapid				1000724			short	0	Pharma
83	Gneral Pharma	Insulin	Insulin Kurzwirksam	Flow rate		Insulin Actrapid inj 100 U/ml				15			short	0	Pharma
84	Gneral Pharma	hourly CSF drainage	Liquor/h	ml/h		Liquor	0.0	100.0	ml	10010020				0	Observed
84	Gneral Pharma	hourly CSF drainage	Liquor/h	ml/h		Liquor Spinal	0.0	100.0	ml	10010072				0	Observed
84	Gneral Pharma	hourly CSF drainage	Liquor/h	ml/h		Liquor Rechts	0.0	100.0	ml	10010070				0	Observed
84	Gneral Pharma	hourly CSF drainage	Liquor/h	ml/h		Liquor Links	0.0	100.0	ml	10010071				0	Observed
85	Gneral Pharma	Vaso antispasm	Nimodipin	[yes/no]		Nimotop inf 0.2 mg/ml				124			4h	no	Pharma
85	Gneral Pharma	Vaso antispasm	Nimodipin	[yes/no]		Nimotop Tabl 30 mg				125			4h	no	Pharma
86	Gneral Pharma	Pain killers	Opiate	Flow rate	Pethidine	Pethidine inj 50 mg/ml				214	http://www.ains.med.uni-goettingen.de/sites/default/files/Opioid-Umrechnungstabelle.pdf	1/8	6h	0	Pharma
86	Gneral Pharma	Pain killers	Opiate	Flow rate	Methadon	Methadon inj 10 mg/ml				215	spitalpharmazie basel	5/2	24h	0	Pharma
86	Gneral Pharma	Pain killers	Opiate	Flow rate	Methadon	Methadon oral 0.5% 5mg/ml				1000427		5/2	24h	0	Pharma
86	Gneral Pharma	Pain killers	Opiate	Flow rate	Fentanyl	Fentanyl inj 50 µg/ml				1000251	spitalpharmazie basel	100	short	0	Pharma
86	Gneral Pharma	Pain killers	Opiate	Flow rate	Fentanyl	Durogesic TTS 25 ug				1000350		100	3d	0	Pharma
86	Gneral Pharma	Pain killers	Opiate	Flow rate	Fentanyl	Durogesic TTS 50 ug				1000351		100	3d	0	Pharma
86	Gneral Pharma	Pain killers	Opiate	Flow rate	Fentanyl	Durogesic TTS Matrix 100 ug				1000627		100	3d	0	Pharma
86	Gneral Pharma	Pain killers	Opiate	Flow rate	Fentanyl	Durogesic Matrix 12 ug/h				1000768		100	3d	0	Pharma
86	Gneral Pharma	Pain killers	Opiate	Flow rate	Fentanyl	Fentanyl Bolus inj 50 µg/ml				1000692		100	short	0	Pharma
86	Gneral Pharma	Pain killers	Opiate	Flow rate	Morphin	Morphin Trpf 1% 10mg/ml				1000444	spitalpharmazie basel	1	4h	0	Pharma
86	Gneral Pharma	Pain killers	Opiate	Flow rate	Morphin	MST Continus ret Tbl 30				1000445		1	12h	0	Pharma
86	Gneral Pharma	Pain killers	Opiate	Flow rate	Morphin	MST Continus ret. Tbl 60				1000446		1	12h	0	Pharma
86	Gneral Pharma	Pain killers	Opiate	Flow rate	Morphin	Morphin HCL Perfusor				1000659		1	4h	0	Pharma
86	Gneral Pharma	Pain killers	Opiate	Flow rate	Morphin	Morphine Inj à 10mg				1000862		1	4h	0	Pharma
86	Gneral Pharma	Pain killers	Opiate	Flow rate	Morphin	Morphin HCl Lsg à 20mg/ml				1000932		1	4h	0	Pharma
86	Gneral Pharma	Pain killers	Opiate	Flow rate	Morphin	MST Continus ret Tbl 10 mg				1000933		1	12h	0	Pharma
86	Gneral Pharma	Pain killers	Opiate	Flow rate	Remifentanyl	Ultiva Inj Lsg				1000705	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3969975/	100	very short	0	Pharma
86	Gneral Pharma	Pain killers	Opiate	Flow rate	Sufentanyl	Sufentanyl Perfusor				1000771	american pain society	500	short	0	Pharma
86	Gneral Pharma	Pain killers	Opiate	Flow rate	Oxycodone	Oxycontin Ret Tbl à 10mg				1000935	spitalpharmazie basel	1/2	4h	0	Pharma
86	Gneral Pharma	Pain killers	Opiate	Flow rate	Oxycodone	Oxycontin Ret Tbl à 20mg				1000936		1/2	4h	0	Pharma
86	Gneral Pharma	Pain killers	Opiate	Flow rate	Oxynorm	Oxynorm Trpf 10mg/ml				1000937		1/2	4h	0	Pharma
86	Gneral Pharma	Pain killers	Opiate	Flow rate	Oxynorm	Targin Retard Tbl 10/5mg				1000989		1/2	12h	0	Pharma
86	Gneral Pharma	Pain killers	Opiate	Flow rate	Oxynorm	Targin Retard Tbl 20/10mg				1000990		1/2	12h	0	Pharma
86	Gneral Pharma	Pain killers	Opiate	Flow rate	Tramal	Tramal Kps 50 mg				1000984	spitalpharmazie basel	1/20	6h	0	Pharma
86	Gneral Pharma	Pain killers	Opiate	Flow rate	Tramal	Tramal Retard  Tbl. 100 mg				1000985		1/20	12h	0	Pharma
86	Gneral Pharma	Pain killers	Opiate	Flow rate	Tramal	Tramal Trpf 100 mg/ml				1000523		1/20	6h	0	Pharma
86	Gneral Pharma	Pain killers	Opiate	Flow rate	Tramal	Tramal Amp. 100 mg				1001046		1/20	6h	0	Pharma
86	Gneral Pharma	Pain killers	Opiate	Flow rate	Hydrocodon	Hydrocodon Inj Lsg				1000794	american pain society	1/4	6h	0	Pharma
86	Gneral Pharma	Pain killers	Opiate	Flow rate	Hydrocodon	Hydrocodon  Inj Lsg 15mg/ ml				1000382		1/4	6h	0	Pharma
86	Gneral Pharma	Pain killers	Opiate	Flow rate	Hydrocodon	Rapifen inj 0.5 mg/ml				204		1/4	very short	0	Pharma
87	Gneral Pharma	Pain killers	Non-opioide	[yes/no]	Paracetamol	Dafalgan tabl 500 mg				275			6h	no	Pharma
87	Gneral Pharma	Pain killers	Non-opioide	[yes/no]	Paracetamol	Dafalgan Brausetbl 1g				1000471			6h	no	Pharma
87	Gneral Pharma	Pain killers	Non-opioide	[yes/no]	Paracetamol	Dafalgan Brausetbl 500 mg				1000472			6h	no	Pharma
87	Gneral Pharma	Pain killers	Non-opioide	[yes/no]	Paracetamol	Dafalgan Supp 600 mg				1000473			6h	no	Pharma
87	Gneral Pharma	Pain killers	Non-opioide	[yes/no]	Paracetamol	Perfalgan 1g				1000489			6h	no	Pharma
87	Gneral Pharma	Pain killers	Non-opioide	[yes/no]	Paracetamol	Perfalgan 500 mg				1000490			6h	no	Pharma
87	Gneral Pharma	Pain killers	Non-opioide	[yes/no]	Paracetamol	Dafalgan Tabl 1g				1000683			6h	no	Pharma
87	Gneral Pharma	Pain killers	Non-opioide	[yes/no]	Paracetamol	Dafalgan ODIS Schmelz Tabl 500 mg				1000900			6h	no	Pharma
87	Gneral Pharma	Pain killers	Non-opioide	[yes/no]	Paracetamol	Benuron supp 1000 mg				225			6h	no	Pharma
87	Gneral Pharma	Pain killers	Non-opioide	[yes/no]	Metronidazol	Novalgin inj lös 50% 2 ml				1000605			6h	no	Pharma
87	Gneral Pharma	Pain killers	Non-opioide	[yes/no]	Metronidazol	Novalgin Trpf				1000632			6h	no	Pharma
87	Gneral Pharma	Pain killers	Non-opioide	[yes/no]	Metronidazol	Novalgin Tbl. à 500mg				1000858			6h	no	Pharma
88	Gneral Pharma	Pain killers	NSAR	[yes/no]	Diclofenac	Voltaren Drg 50				1000329			6h	no	Pharma
88	Gneral Pharma	Pain killers	NSAR	[yes/no]	Diclofenac	Voltaren Inf Lsg				1000809			6h	no	Pharma
88	Gneral Pharma	Pain killers	NSAR	[yes/no]	Diclofenac	Voltaren Tbl. à 75mg				1000859			6h	no	Pharma
